번호,온도
1,19.37442509
2,33.99898841
3,18.68189938
4,30.74156034
5,21.29180817
6,46.18388243
7,34.06767449
8,20.67929519
9,25.47872208
10,27.97238127
11,23.54317032
12,37.87157466
13,18.91865238
14,27.49514361
15,22.18698834
16,18.47041992
17,31.0875893
18,21.54101424
19,23.53828841
20,38.17748829
21,24.60256544
22,17.70880926
23,26.1502969
24,30.37561432
25,30.95706318
26,34.38565746
27,13.64597335
28,18.52088861
29,14.38702717
30,28.83301846
31,16.40045774
32,29.59126283
33,14.67799553
34,20.29127847
35,22.76393887
36,30.82861677
37,28.02567632
38,21.09613135
39,27.83981197
40,20.8143165
41,23.62159683
42,26.38402161
43,17.96834778
44,31.37617398
45,45.16344716
46,30.89106296
47,34.70076338
48,27.1933043
49,36.59796456
50,20.80853995
51,22.18077193
52,14.29653373
53,15.78928966
54,29.06958872
55,18.17358822
56,21.39115129
57,13.82743397
58,15.73751227
59,32.21734006
60,39.60842795
61,25.16826936
62,16.53347245
63,11.36623775
64,33.45486088
65,42.83505016
66,20.92036412
67,21.92868514
68,16.7994976
69,41.69943144
70,31.82483993
71,25.01804295
72,21.81918848
73,31.02173503
74,23.46942552
75,30.29732132
76,10.70041986
77,21.59737549
78,31.99219538
79,17.49295974
80,31.50826317
81,33.94526393
82,22.21436799
83,19.20310398
84,18.64628385
85,22.6501642
86,12.14628193
87,32.88987088
88,25.82990356
89,22.3160848
90,21.1971416
91,12.67565467
92,10.97729943
93,19.60130496
94,11.39284104
95,42.0049171
96,33.30445615
97,31.14731737
98,39.30851752
99,21.45315382
100,23.31839722
101,40.96951213
102,16.53752242
103,29.90457334
104,24.27685604
105,18.16482723
106,29.24551962
107,27.78807481
108,26.70231404
109,22.35728977
110,26.91952088
111,28.22969379
112,12.36162938
113,18.25899207
114,16.2169415
115,25.25764703
116,28.26448666
117,26.90284558
118,18.75332522
119,18.33144948
120,21.8177855
121,30.79511495
122,28.03579587
123,32.96508247
124,20.47435342
125,27.51187197
126,28.86592311
127,21.95594827
128,20.87101324
129,28.22856201
130,36.643085
